weight_kg,weight_lb_rounded_up,zone_A_usd,zone_B_usd,zone_C_usd,zone_D_usd,zone_E_usd,zone_F_usd,zone_G_usd,zone_H_usd,zone_I_usd,zone_J_usd,zone_K_usd,zone_L_usd,zone_M_usd,zone_N_usd
0.5,2.0,131.15,135.29,174.47,206.13,289.88,165.98,173.48,167.03,191.07,282.02,160.58,241.14,199.58,323.28
1.0,3.0,144.57,159.04,201.54,228.2,329.54,193.18,195.44,194.3,221.21,300.72,183.5,286.67,230.15,376.62
1.5,4.0,158.75,173.6,230.58,251.69,374.9,220.72,213.0,220.36,251.35,341.99,207.79,334.82,264.0,426.35
2.0,5.0,170.53,193.03,262.54,267.75,415.0,263.04,250.51,244.75,274.96,373.3,212.02,378.52,295.51,475.85
2.5,6.0,174.0,211.59,272.72,287.33,443.67,277.31,274.65,266.81,301.16,416.89,224.44,424.85,317.87,508.55
3.0,7.0,179.46,230.11,287.94,312.94,472.19,291.3,293.93,288.93,327.6,455.32,233.63,468.99,342.87,539.5
3.5,8.0,187.96,248.66,302.94,332.18,495.75,305.27,312.78,305.9,354.26,497.21,242.46,513.07,365.75,569.92
4.0,9.0,194.83,260.81,309.3,351.41,519.45,307.52,329.86,317.45,380.55,545.12,251.38,555.34,388.04,600.13
4.5,10.0,202.2,264.71,314.38,357.1,534.1,317.98,341.98,328.21,399.11,592.51,260.22,586.84,402.95,630.46
5.0,12.0,222.06,287.09,345.6,397.12,613.28,349.06,388.52,358.39,451.21,688.19,288.72,668.16,453.37,713.6
5.5,13.0,231.99,298.28,361.21,417.13,652.87,364.6,411.79,373.48,477.26,736.03,302.97,708.82,478.58,755.17
6.0,14.0,241.92,309.47,376.82,437.14,692.46,380.14,435.06,388.57,503.31,783.87,317.22,749.48,503.79,796.74
6.5,15.0,251.85,320.66,392.43,457.15,732.05,395.68,458.33,403.66,529.36,831.71,331.47,790.14,529.0,838.31
7.0,16.0,261.78,331.85,408.04,477.16,771.64,411.22,481.6,418.75,555.41,879.55,345.72,830.8,554.21,879.88
7.5,17.0,271.71,343.04,423.65,497.17,811.23,426.76,504.87,433.84,581.46,927.39,359.97,871.46,579.42,921.45
8.0,18.0,281.64,354.23,439.26,517.18,850.82,442.3,528.14,448.93,607.51,975.23,374.22,912.12,604.63,963.02
8.5,19.0,291.57,365.42,454.87,537.19,890.41,457.84,551.41,464.02,633.56,1023.07,388.47,952.78,629.84,1004.59
9.0,20.0,301.5,376.61,470.48,557.2,930.0,473.38,574.68,479.11,659.61,1070.91,402.72,993.44,655.05,1046.16
9.5,21.0,310.01,385.31,486.96,573.12,960.86,489.6,594.54,493.93,681.59,1100.54,414.83,1022.61,676.84,1080.93
10.0,23.0,327.03,402.71,519.92,604.96,1022.58,522.04,634.26,523.57,725.55,1159.8,439.05,1080.95,720.42,1150.47
10.5,24.0,335.54,411.41,536.4,620.88,1053.44,538.26,654.12,538.39,747.53,1189.43,451.16,1110.12,742.21,1185.24
11.0,25.0,344.05,420.11,552.88,636.8,1084.3,554.48,673.98,553.21,769.51,1219.06,463.27,1139.29,764.0,1220.01
11.5,26.0,352.56,428.81,569.36,652.72,1115.16,570.7,693.84,568.03,791.49,1248.69,475.38,1168.46,785.79,1254.78
12.0,27.0,361.07,437.51,585.84,668.64,1146.02,586.92,713.7,582.85,813.47,1278.32,487.49,1197.63,807.58,1289.55
12.5,28.0,369.58,446.21,602.32,684.56,1176.88,603.14,733.56,597.67,835.45,1307.95,499.6,1226.8,829.37,1324.32
13.0,29.0,378.09,454.91,618.8,700.48,1207.74,619.36,753.42,612.49,857.43,1337.58,511.71,1255.97,851.16,1359.09
13.5,30.0,386.6,463.61,635.28,716.4,1238.6,635.58,773.28,627.31,879.41,1367.21,523.82,1285.14,872.95,1393.86
14.0,31.0,395.11,472.31,651.76,732.32,1269.46,651.8,793.14,642.13,901.39,1396.84,535.93,1314.31,894.74,1428.63
14.5,32.0,403.62,481.01,668.24,748.24,1300.32,668.02,813.0,656.95,923.37,1426.47,548.04,1343.48,916.53,1463.4
15.0,34.0,420.64,498.41,701.2,780.08,1362.04,700.46,852.72,686.59,967.33,1485.73,572.26,1401.82,960.11,1532.94
15.5,35.0,429.15,507.11,717.68,796.0,1392.9,716.68,872.58,701.41,989.31,1515.36,584.37,1430.99,981.9,1567.71
16.0,36.0,437.66,515.81,734.16,811.92,1423.76,732.9,892.44,716.23,1011.29,1544.99,596.48,1460.16,1003.69,1602.48
16.5,37.0,446.17,524.51,750.64,827.84,1454.62,749.12,912.3,731.05,1033.27,1574.62,608.59,1489.33,1025.48,1637.25
17.0,38.0,454.68,533.21,767.12,843.76,1485.48,765.34,932.16,745.87,1055.25,1604.25,620.7,1518.5,1047.27,1672.02
17.5,39.0,463.19,541.91,783.6,859.68,1516.34,781.56,952.02,760.69,1077.23,1633.88,632.81,1547.67,1069.06,1706.79
18.0,40.0,471.7,550.61,800.08,875.6,1547.2,797.78,971.88,775.51,1099.21,1663.51,644.92,1576.84,1090.85,1741.56
18.5,41.0,480.21,559.31,816.56,891.52,1578.06,814.0,991.74,790.33,1121.19,1693.14,657.03,1606.01,1112.64,1776.33
19.0,42.0,488.72,568.01,833.04,907.44,1608.92,830.22,1011.6,805.15,1143.17,1722.77,669.14,1635.18,1134.43,1811.1
19.5,43.0,497.23,576.71,849.52,923.36,1639.78,846.44,1031.46,819.97,1165.15,1752.4,681.25,1664.35,1156.22,1845.87
20.0,45.0,514.25,594.11,882.48,955.2,1701.5,878.88,1071.18,849.61,1209.11,1811.66,705.47,1722.69,1199.8,1915.41
20.5,46.0,522.76,602.81,898.96,971.12,1732.36,895.1,1091.04,864.43,1231.09,1841.29,717.58,1751.86,1221.59,1950.18
21.0,47.0,531.27,611.51,915.44,987.04,1763.22,911.32,1110.9,879.25,1253.07,1870.92,729.69,1781.03,1243.38,1984.95
21.5,48.0,539.78,620.21,931.92,1002.96,1794.08,927.54,1130.76,894.07,1275.05,1900.55,741.8,1810.2,1265.17,2019.72
22.0,49.0,548.29,628.91,948.4,1018.88,1824.94,943.76,1150.62,908.89,1297.03,1930.18,753.91,1839.37,1286.96,2054.49
22.5,50.0,556.8,637.61,964.88,1034.8,1855.8,959.98,1170.48,923.71,1319.01,1959.81,766.02,1868.54,1308.75,2089.26
